"id","Pokémon","HP","Attack","Defense","Sp..Attack","Sp..Defense","Speed","Total","Average","hatch_time","height","weight","type1","type2","catch_rate","catch_rate_index","hatchTimeMin","hatchTimeMax"
751,"Dewpider",38,40,52,40,72,27,269,44.83,"3855 - 4111 ",0.3,4,"Water","Bug","200 (26.1%)",200,3855,"4111 "
752,"Araquanid",68,70,92,50,132,42,454,75.67,"3855 - 4111 ",1.8,82,"Water","Bug","100 (13.1%)",100,3855,"4111 "
753,"Fomantis",40,55,35,50,35,35,250,41.67,"5140 - 5396 ",0.3,1.5,"Grass","Unknown","190 (24.8%)",190,5140,"5396 "
754,"Lurantis",70,105,90,80,90,45,480,80,"5140 - 5396 ",0.9,18.5,"Grass","Unknown","75 (9.8%)",75,5140,"5396 "
755,"Morelull",40,35,55,65,75,15,285,47.5,"5140 - 5396 ",0.2,1.5,"Grass","Fairy","190 (24.8%)",190,5140,"5396 "
756,"Shiinotic",60,45,80,90,100,30,405,67.5,"5140 - 5396 ",1,11.5,"Grass","Fairy","75 (9.8%)",75,5140,"5396 "
757,"Salandit",48,44,40,71,40,77,320,53.33,"5140 - 5396 ",0.6,4.8,"Poison","Fire","120 (15.7%)",120,5140,"5396 "
758,"Salazzle",68,64,60,111,60,117,480,80,"5140 - 5396 ",1.2,22.2,"Poison","Fire","45 (5.9%)",45,5140,"5396 "
759,"Stufful",70,75,50,45,50,50,340,56.67,"3855 - 4111 ",0.5,6.8,"Normal","Fighting","140 (18.3%)",140,3855,"4111 "
760,"Bewear",120,125,80,55,60,60,500,83.33,"3855 - 4111 ",2.1,135,"Normal","Fighting","70 (9.2%)",70,3855,"4111 "
761,"Bounsweet",42,30,38,30,38,32,210,35,"5140 - 5396 ",0.3,3.2,"Grass","Unknown","235 (30.7%)",235,5140,"5396 "
762,"Steenee",52,40,48,40,48,62,290,48.33,"5140 - 5396 ",0.7,8.2,"Grass","Unknown","120 (15.7%)",120,5140,"5396 "
763,"Tsareena",72,120,98,50,98,72,510,85,"5140 - 5396 ",1.2,21.4,"Grass","Unknown","45 (5.9%)",45,5140,"5396 "
764,"Comfey",51,52,90,82,110,100,485,80.83,"5140 - 5396 ",0.1,0.3,"Fairy","Unknown","60 (7.8%)",60,5140,"5396 "
765,"Oranguru",90,60,80,90,110,60,490,81.67,"5140 - 5396 ",1.5,76,"Normal","Psychic","45 (5.9%)",45,5140,"5396 "
766,"Passimian",100,120,90,40,60,80,490,81.67,"5140 - 5396 ",2,82.8,"Fighting","Unknown","45 (5.9%)",45,5140,"5396 "
767,"Wimpod",25,35,40,20,30,80,230,38.33,"5140 - 5396 ",0.5,12,"Bug","Water","90 (11.8%)",90,5140,"5396 "
768,"Golisopod",75,125,140,60,90,40,530,88.33,"5140 - 5396 ",2,108,"Bug","Water","45 (5.9%)",45,5140,"5396 "
769,"Sandygast",55,55,80,70,45,15,320,53.33,"3855 - 4111 ",0.5,70,"Ghost","Ground","140 (18.3%)",140,3855,"4111 "
770,"Palossand",85,75,110,100,75,35,480,80,"3855 - 4111 ",1.3,250,"Ghost","Ground","60 (7.8%)",60,3855,"4111 "
771,"Pyukumuku",55,60,130,30,130,5,410,68.33,"3855 - 4111 ",0.3,1.2,"Water","Unknown","60 (7.8%)",60,3855,"4111 "
772,"Type:_Null",95,95,95,95,95,59,534,89,"30840 - 31096 ",1.9,120.5,"Normal","Unknown","3 (0.4%)",3,30840,"31096 "
773,"Silvally",95,95,95,95,95,95,570,95,"30840 - 31096 ",2.3,100.5,"Normal","Unknown","3 (0.4%)",3,30840,"31096 "
774,"Minior",60,60,100,60,100,60,440,73.33,"6425 - 6681 ",0.3,40,"Rock","Flying","30 (3.9%)",30,6425,"6681 "
775,"Komala",65,115,65,75,95,65,480,80,"5140 - 5396 ",0.4,19.9,"Normal","Unknown","45 (5.9%)",45,5140,"5396 "
776,"Turtonator",60,78,135,91,85,36,485,80.83,"5140 - 5396 ",2,212,"Fire","Dragon","70 (9.2%)",70,5140,"5396 "
777,"Togedemaru",65,98,63,40,73,96,435,72.5,"2570 - 2826 ",0.3,3.3,"Electric","Steel","180 (23.5%)",180,2570,"2826 "
778,"Mimikyu",55,90,80,50,105,96,476,79.33,"5140 - 5396 ",0.2,0.7,"Ghost","Fairy","45 (5.9%)",45,5140,"5396 "
779,"Bruxish",68,105,70,70,70,92,475,79.17,"3855 - 4111 ",0.9,19,"Water","Psychic","80 (10.5%)",80,3855,"4111 "
780,"Drampa",78,60,85,135,91,36,485,80.83,"5140 - 5396 ",3,185,"Normal","Dragon","70 (9.2%)",70,5140,"5396 "
781,"Dhelmise",70,131,100,86,90,40,517,86.17,"6425 - 6681 ",3.9,210,"Ghost","Grass","25 (3.3%)",25,6425,"6681 "
782,"Jangmo-o",45,55,65,45,45,45,300,50,"10280 - 10536 ",0.6,29.7,"Dragon","Unknown","45 (5.9%)",45,10280,"10536 "
783,"Hakamo-o",55,75,90,65,70,65,420,70,"10280 - 10536 ",1.2,47,"Dragon","Fighting","45 (5.9%)",45,10280,"10536 "
784,"Kommo-o",75,110,125,100,105,85,600,100,"10280 - 10536 ",1.6,78.2,"Dragon","Fighting","45 (5.9%)",45,10280,"10536 "
785,"Tapu_Koko",70,115,85,95,75,130,570,95,"3855 - 4111 ",1.8,20.5,"Electric","Fairy","3 (0.4%)",3,3855,"4111 "
786,"Tapu_Lele",70,85,75,130,115,95,570,95,"3855 - 4111 ",1.2,18.6,"Psychic","Fairy","3 (0.4%)",3,3855,"4111 "
787,"Tapu_Bulu",70,130,115,85,95,75,570,95,"3855 - 4111 ",1.9,45.5,"Grass","Fairy","3 (0.4%)",3,3855,"4111 "
788,"Tapu_Fini",70,75,115,95,130,85,570,95,"3855 - 4111 ",1.3,21.2,"Water","Fairy","3 (0.4%)",3,3855,"4111 "
789,"Cosmog",43,29,31,29,31,37,200,33.33,"30840 - 31096 ",0.2,0.1,"Psychic","Unknown","45 (5.9%)",45,30840,"31096 "
790,"Cosmoem",43,29,131,29,131,37,400,66.67,"30840 - 31096 ",0.1,999.9,"Psychic","Unknown","45 (5.9%)",45,30840,"31096 "
791,"Solgaleo",137,137,107,113,89,97,680,113.33,"30840 - 31096 ",3.4,230,"Psychic","Steel","45 (5.9%)",45,30840,"31096 "
792,"Lunala",137,113,89,137,107,97,680,113.33,"30840 - 31096 ",4,120,"Psychic","Ghost","45 (5.9%)",45,30840,"31096 "
793,"Nihilego",109,53,47,127,131,103,570,95,"30840 - 31096 ",1.2,55.5,"Rock","Poison","45 (5.9%)",45,30840,"31096 "
794,"Buzzwole",107,139,139,53,53,79,570,95,"30840 - 31096 ",2.4,333.6,"Bug","Fighting","25 (3.3%)",25,30840,"31096 "
795,"Pheromosa",71,137,37,137,37,151,570,95,"30840 - 31096 ",1.8,25,"Bug","Fighting","255 (33.3%)",255,30840,"31096 "
796,"Xurkitree",83,89,71,173,71,83,570,95,"30840 - 31096 ",3.8,100,"Electric","Unknown","30 (3.9%)",30,30840,"31096 "
797,"Celesteela",97,101,103,107,101,61,570,95,"30840 - 31096 ",9.2,999.9,"Steel","Flying","25 (3.3%)",25,30840,"31096 "
798,"Kartana",59,181,131,59,31,109,570,95,"30840 - 31096 ",0.3,0.1,"Grass","Steel","255 (33.3%)",255,30840,"31096 "
799,"Guzzlord",223,101,53,97,53,43,570,95,"30840 - 31096 ",5.5,888,"Dark","Dragon","15 (2%)",15,30840,"31096 "
800,"Necrozma",97,107,101,127,89,79,600,100,"30840 - 31096 ",2.4,230,"Psychic","Unknown","3 (0.4%)",3,30840,"31096 "
801,"Magearna",80,95,115,130,115,65,600,100,"30840 - 31096 ",1,80.5,"Steel","Fairy","3 (0.4%)",3,30840,"31096 "
802,"Marshadow",90,125,80,90,90,125,600,100,"30840 - 31096 ",0.7,22.2,"Fighting","Ghost","3 (0.4%)",3,30840,"31096 "
